Riot Act April 29 1992 by Ai,Poet,4.00845070423
Twenty-year Marriage by Ai,Poet,3.8102189781
To Dorothy by Marvin Bell,Poet,3.78846153846
To an Adolescent Weeping Willow by Marvin Bell,Poet,3.54502369668
Dream Song 26: The glories of the world struck me by John Berryman,Poet,4.078125
Dream Song 172: Your face broods by John Berryman,Poet,4.44715447154
The Fish by Elizabeth Bishop,Poet,4.32010582011
Warning to the Reader by Robert Bly,Poet,4.31360946746
The Russian by Robert Bly,Poet,3.7268722467
A Lovely Love by Gwendolyn Brooks,Poet,4.43925233645
The Choir by Olga Broumas,Poet,4.75
at the cemetery walnut grove plantation south carolina 1989 by Lucille Clifton,Poet,4.55371900826
scar by Lucille Clifton,Poet,3.75
Japan by Billy Collins,Poet,3.62139917695
Writing in the Afterlife by Billy Collins,Poet,4.29288702929
The Language by Robert Creeley,Poet,3.78846153846
The Warning by Robert Creeley,Poet,3.6875
Adultery by James Dickey,Poet,4.0612244898
Tomatoes by Stephen Dobyns,Poet,4.03571428571
Fragments by Stephen Dobyns,Poet,4.02325581395
Wingfoot Lake by Rita Dove,Poet,4.34567901235
The Stairway by Stephen Dunn,Poet,4.36057692308
The Strange People by Louise Erdrich,Poet,4.1015037594
New Vows by Louise Erdrich,Poet,4.04761904762
Sexual Jealousy by Carol Frost,Poet,4.31538461538
The Undressing by Carol Frost,Poet,4.36170212766
To Kill a Deer by Carol Frost,Poet,4.05472636816
Nostos Louise Gluck,Poet,4.20161290323
Celestial Music by Louise Gluck,Poet,4.23691460055
How Simile Works by Albert Goldbarth,Poet,4.5
The Older Child by Kimiko Hahn,Poet,4.45454545455
The Porcelain Couple by Donald Hall,Poet,4.35652173913
Reuben Reuben by Michael S. Harper,Poet,3.80303030303
Our Lady of the Snows by Robert Hass,Poet,4.1015625
The Image by Robert Hass,Poet,4.31460674157
Those Winter Sundays by Robert Hayden,Poet,4.19
This Night by William Heyen,Poet,4.21739130435
Playing Dead by Andrew Hudgins,Poet,3.93714285714
Degrees Of Gray In Philipsburg by Richard Hugo,Poet,4.28115015974
Absences by Donald Justice,Poet,4.33035714286
Variations On A Text By Vallejo by Donald Justice,Poet,4.02068965517
After Making Love we Hear Footsteps by Galway Kinnell,Poet,4.30555555556
Blackberry Eating by Galway Kinnell,Poet,4.85106382979
Thrall by Carolyn Kizer,Poet,4.10256410256
The Intruder by Carolyn Kizer,Poet,4.52
Facing It by Yusef Komunyakaa,Poet,3.95530726257
Audacity of the Lower Gods by Yusef Komunyakaa,Poet,4.42
Heaven as Anus by Maxine Kumin,Poet,4.38172043011
Nurture by Maxine Kumin,Poet,4.42553191489
The Abduction by Stanley Kunitz,Poet,4.35227272727
My Indigo by Li-Young Lee,Poet,3.98823529412
Eating Alone by Li-Young Lee,Poet,3.93582887701
The Mutes by Denise Levertov,Poet,4.01801801802
Wedding-Ring by Denise Levertov,Poet,4.18548387097
They Feed They Lion by Philip Levine,Poet,4.08870967742
Animals Are Passing From Our Lives by Philip Levine,Poet,4.25735294118
"To Speak of Woe That Is in Marriage" by Robert Lowell,Poet,4.26785714286
Onions by William Matthews,Poet,4.20895522388
Charles on Fire by James Merrill,Poet,4.59701492537
b o d y by James Merrill,Poet,3.91666666667
For the Anniversary of My Death by W.S. Merwin,Poet,4.13095238095
When You Go Away by W.S. Merwin,Poet,3.74509803922
Minor Miracle by Marilyn Nelson,Poet,4.24230769231
The Small Vases from Hebron by Naomi Shihab Nye,Poet,4.42780748663
Hello by Naomi Shihab Nye,Poet,4.08154506438
Personal Poem by Frank O'Hara,Poet,3.8606271777
Why I Am Not A Painter by Frank O'Hara,Poet,3.52736318408
May 1968 by Sharon Olds,Poet,3.82006920415
University Hospital Boston by Mary Oliver,Poet,4.32068965517
The Summer Day by Mary Oliver,Poet,3.89634146341
Dearest Reader by Michael Palmer,Poet,4.57547169811
Aubade: Some Peaches After Storm by Carl Phillips,Poet,4.3515625
Crossing The Water Sylvia Plath,Poet,4.25
Power by Adrienne Rich,Poet,4.30708661417
Root Cellar by Theodore Roethke,Poet,4.65789473684
The Room of My Life by Anne Sexton,Poet,4.16582914573
Her Kind by Anne Sexton,Poet,4.30985915493
Fork by Charles Simic,Poet,3.80327868852
My Noiseless Entourage by Charles Simic,Poet,4.24812030075
Working Late by Louis Simpson,Poet,4.07522123894
Cleaning a Fish by Dave Smith,Poet,3.99180327869
Pacemaker by W.D. Snodgrass,Poet,4.46052631579
Hay for the Horses by Gary Synder,Poet,4.22727272727
Oranges by Gary Soto,Poet,4.08812260536
Glass-Bottom Boat by Elizabeth Spires,Poet,4.45597484277
Gin by David St. John,Poet,4.2042042042
Traveling through the Dark by William Stafford,Poet,4.10759493671
Notice What This Poem Is Not Doing by William Stafford,Poet,4.04347826087
The Dancing by Gerald Stern,Poet,4.15483870968
The Prediction by Mark Strand,Poet,4.16346153846
