Riot Act April 29 1992 by Ai,Poet,103,355,0.29014084507
Twenty-year Marriage by Ai,Poet,30,137,0.21897810219
To Dorothy by Marvin Bell,Poet,21,104,0.201923076923
To an Adolescent Weeping Willow by Marvin Bell,Poet,27,211,0.127962085308
Dream Song 26: The glories of the world struck me by John Berryman,Poet,46,128,0.359375
Dream Song 172: Your face broods by John Berryman,Poet,37,123,0.30081300813
The Fish by Elizabeth Bishop,Poet,107,378,0.283068783069
Warning to the Reader by Robert Bly,Poet,52,169,0.307692307692
The Russian by Robert Bly,Poet,42,227,0.185022026432
A Lovely Love by Gwendolyn Brooks,Poet,33,107,0.308411214953
The Choir by Olga Broumas,Poet,15,44,0.340909090909
at the cemetery walnut grove plantation south carolina 1989 by Lucille Clifton,Poet,41,121,0.338842975207
scar by Lucille Clifton,Poet,2,44,0.0454545454545
Japan by Billy Collins,Poet,39,243,0.16049382716
Writing in the Afterlife by Billy Collins,Poet,57,239,0.238493723849
The Language by Robert Creeley,Poet,12,52,0.230769230769
The Warning by Robert Creeley,Poet,4,32,0.125
Adultery by James Dickey,Poet,61,245,0.248979591837
Tomatoes by Stephen Dobyns,Poet,84,336,0.25
Fragments by Stephen Dobyns,Poet,28,129,0.217054263566
Wingfoot Lake by Rita Dove,Poet,74,243,0.304526748971
The Stairway by Stephen Dunn,Poet,51,208,0.245192307692
The Strange People by Louise Erdrich,Poet,56,266,0.210526315789
New Vows by Louise Erdrich,Poet,33,126,0.261904761905
Sexual Jealousy by Carol Frost,Poet,33,130,0.253846153846
The Undressing by Carol Frost,Poet,31,141,0.219858156028
To Kill a Deer by Carol Frost,Poet,57,201,0.283582089552
Nostos Louise Gluck,Poet,31,124,0.25
Celestial Music by Louise Gluck,Poet,94,363,0.258953168044
How Simile Works by Albert Goldbarth,Poet,29,104,0.278846153846
The Older Child by Kimiko Hahn,Poet,16,55,0.290909090909
The Porcelain Couple by Donald Hall,Poet,122,345,0.353623188406
Reuben Reuben by Michael S. Harper,Poet,16,66,0.242424242424
Our Lady of the Snows by Robert Hass,Poet,25,128,0.1953125
The Image by Robert Hass,Poet,20,89,0.224719101124
Those Winter Sundays by Robert Hayden,Poet,29,100,0.29
This Night by William Heyen,Poet,29,115,0.252173913043
Playing Dead by Andrew Hudgins,Poet,51,175,0.291428571429
Degrees Of Gray In Philipsburg by Richard Hugo,Poet,95,313,0.303514376997
Absences by Donald Justice,Poet,22,112,0.196428571429
Variations On A Text By Vallejo by Donald Justice,Poet,64,290,0.220689655172
After Making Love we Hear Footsteps by Galway Kinnell,Poet,46,180,0.255555555556
Blackberry Eating by Galway Kinnell,Poet,37,94,0.393617021277
Thrall by Carolyn Kizer,Poet,45,195,0.230769230769
The Intruder by Carolyn Kizer,Poet,78,250,0.312
Facing It by Yusef Komunyakaa,Poet,53,179,0.296089385475
Audacity of the Lower Gods by Yusef Komunyakaa,Poet,39,100,0.39
Heaven as Anus by Maxine Kumin,Poet,61,186,0.327956989247
Nurture by Maxine Kumin,Poet,39,141,0.276595744681
The Abduction by Stanley Kunitz,Poet,70,264,0.265151515152
My Indigo by Li-Young Lee,Poet,21,85,0.247058823529
Eating Alone by Li-Young Lee,Poet,45,187,0.24064171123
