Riot Act April 29 1992 by Ai,Poet,0.00281690140845
Twenty-year Marriage by Ai,Poet,0.0
To Dorothy by Marvin Bell,Poet,0.0
To an Adolescent Weeping Willow by Marvin Bell,Poet,0.0
Dream Song 26: The glories of the world struck me by John Berryman,Poet,0.015625
Dream Song 172: Your face broods by John Berryman,Poet,0.0
The Fish by Elizabeth Bishop,Poet,0.0
Warning to the Reader by Robert Bly,Poet,0.00591715976331
The Russian by Robert Bly,Poet,0.0
A Lovely Love by Gwendolyn Brooks,Poet,0.00934579439252
The Choir by Olga Broumas,Poet,0.0227272727273
at the cemetery walnut grove plantation south carolina 1989 by Lucille Clifton,Poet,0.0
scar by Lucille Clifton,Poet,0.0
Japan by Billy Collins,Poet,0.0
Writing in the Afterlife by Billy Collins,Poet,0.00418410041841
The Language by Robert Creeley,Poet,0.0384615384615
The Warning by Robert Creeley,Poet,0.0625
Adultery by James Dickey,Poet,0.0163265306122
Tomatoes by Stephen Dobyns,Poet,0.0
Fragments by Stephen Dobyns,Poet,0.0
Wingfoot Lake by Rita Dove,Poet,0.0
The Stairway by Stephen Dunn,Poet,0.0
The Strange People by Louise Erdrich,Poet,0.00375939849624
New Vows by Louise Erdrich,Poet,0.0
Sexual Jealousy by Carol Frost,Poet,0.0
The Undressing by Carol Frost,Poet,0.0
To Kill a Deer by Carol Frost,Poet,0.0
Nostos Louise Gluck,Poet,0.00806451612903
Celestial Music by Louise Gluck,Poet,0.0165289256198
How Simile Works by Albert Goldbarth,Poet,0.0
The Older Child by Kimiko Hahn,Poet,0.0
The Porcelain Couple by Donald Hall,Poet,0.00289855072464
Reuben Reuben by Michael S. Harper,Poet,0.0
Our Lady of the Snows by Robert Hass,Poet,0.0078125
The Image by Robert Hass,Poet,0.0
Those Winter Sundays by Robert Hayden,Poet,0.01
This Night by William Heyen,Poet,0.00869565217391
Playing Dead by Andrew Hudgins,Poet,0.00571428571429
Degrees Of Gray In Philipsburg by Richard Hugo,Poet,0.0
Absences by Donald Justice,Poet,0.0
Variations On A Text By Vallejo by Donald Justice,Poet,0.00344827586207
After Making Love we Hear Footsteps by Galway Kinnell,Poet,0.0166666666667
Blackberry Eating by Galway Kinnell,Poet,0.0106382978723
Thrall by Carolyn Kizer,Poet,0.0205128205128
The Intruder by Carolyn Kizer,Poet,0.004
Facing It by Yusef Komunyakaa,Poet,0.0
Audacity of the Lower Gods by Yusef Komunyakaa,Poet,0.0
Heaven as Anus by Maxine Kumin,Poet,0.0
Nurture by Maxine Kumin,Poet,0.00709219858156
The Abduction by Stanley Kunitz,Poet,0.00378787878788
My Indigo by Li-Young Lee,Poet,0.0
Eating Alone by Li-Young Lee,Poet,0.0
The Mutes by Denise Levertov,Poet,0.0045045045045
Wedding-Ring by Denise Levertov,Poet,0.0
They Feed They Lion by Philip Levine,Poet,0.00403225806452
Animals Are Passing From Our Lives by Philip Levine,Poet,0.0
"To Speak of Woe That Is in Marriage" by Robert Lowell,Poet,0.0178571428571
Onions by William Matthews,Poet,0.00746268656716
Charles on Fire by James Merrill,Poet,0.0
b o d y by James Merrill,Poet,0.0
For the Anniversary of My Death by W.S. Merwin,Poet,0.0119047619048
When You Go Away by W.S. Merwin,Poet,0.0
Minor Miracle by Marilyn Nelson,Poet,0.0
The Small Vases from Hebron by Naomi Shihab Nye,Poet,0.0
Hello by Naomi Shihab Nye,Poet,0.0
Personal Poem by Frank O'Hara,Poet,0.0104529616725
Why I Am Not A Painter by Frank O'Hara,Poet,0.0
May 1968 by Sharon Olds,Poet,0.00346020761246
University Hospital Boston by Mary Oliver,Poet,0.00344827586207
The Summer Day by Mary Oliver,Poet,0.0
Dearest Reader by Michael Palmer,Poet,0.00943396226415
Aubade: Some Peaches After Storm by Carl Phillips,Poet,0.0
Crossing The Water Sylvia Plath,Poet,0.0104166666667
Power by Adrienne Rich,Poet,0.0
Root Cellar by Theodore Roethke,Poet,0.0
The Room of My Life by Anne Sexton,Poet,0.0
Her Kind by Anne Sexton,Poet,0.0
Fork by Charles Simic,Poet,0.016393442623
My Noiseless Entourage by Charles Simic,Poet,0.0
Working Late by Louis Simpson,Poet,0.0
Cleaning a Fish by Dave Smith,Poet,0.00409836065574
Pacemaker by W.D. Snodgrass,Poet,0.0
Hay for the Horses by Gary Synder,Poet,0.00757575757576
Oranges by Gary Soto,Poet,0.0
Glass-Bottom Boat by Elizabeth Spires,Poet,0.0062893081761
Gin by David St. John,Poet,0.0
Traveling through the Dark by William Stafford,Poet,0.0
Notice What This Poem Is Not Doing by William Stafford,Poet,0.0
The Dancing by Gerald Stern,Poet,0.0
The Prediction by Mark Strand,Poet,0.0
The Night The Porch by Mark Strand,Poet,0.00813008130081
Letter by Jean Valentine,Poet,0.00806451612903
Year's End by Ellen Bryant Voigt,Poet,0.00471698113208
In Trackless Woods by Richard Wilbur,Poet,0.0
The Singing by C. K. Williams,Poet,0.00573065902579
More Blues and the Abstract Truth by C.D. Write,Poet,0.0
Approximately Forever by C.D. Wright,Poet,0.0138888888889
Clear Night by Charles Wright,Poet,0.0
Lying in a Hammock at William Duffy's Farm in Pine Island Minnesota by James Wright,Poet,0.0
A Blessing by James Wright,Poet,0.0115606936416
Only but a dream,Amateur,0.00377358490566
Dr. Heinz Doofenshmirtz,Amateur,0.0
Freedom,Amateur,0.0149253731343
The foolish man,Amateur,0.0120481927711
Live for the moment,Amateur,0.0
Eaten up,Amateur,0.0
Gates of Goodbye,Amateur,0.0261437908497
true beauty,Amateur,0.01
A Walk in the Park,Amateur,0.0
The two of them,Amateur,0.0
Your life,Amateur,0.0
Thing we have lost in fire,Amateur,0.0281690140845
Mother Rabbit,Amateur,0.00970873786408
Aurora,Amateur,0.0
Boy to a man,Amateur,0.0
Goodbye poem,Amateur,0.015625
Read me,Amateur,0.0151515151515
Angel eyes,Amateur,0.0
Another Chapter,Amateur,0.0654205607477
Self Reserved,Amateur,0.0173410404624
Yet the sun still sleeps. ,Amateur,0.0
Let love be as one,Amateur,0.0396825396825
Charlotte Emily and Anne,Amateur,0.0
Cappuccino,Amateur,0.00900900900901
Pleasure trip,Amateur,0.00813008130081
I thought I knew,Amateur,0.0
Where is our fate formed?,Amateur,0.0
Sometimes,Amateur,0.00401606425703
Life,Amateur,0.00892857142857
You can cry,Amateur,0.0
Breaking heart,Amateur,0.0126582278481
And a Merry Christmas to You,Amateur,0.0245901639344
Everybody likes my clock,Amateur,0.0165289256198
I nearly fell,Amateur,0.00574712643678
Denial,Amateur,0.0140845070423
Winter silence,Amateur,0.0
Demons and scars,Amateur,0.00952380952381
The first time I saw you. ,Amateur,0.0167597765363
Sister,Amateur,0.0421686746988
For Thee,Amateur,0.046875
Precious Lord,Amateur,0.0222222222222
Love is like,Amateur,0.0288461538462
Life2,Amateur,0.0188679245283
To Be Young And Naive,Amateur,0.00369003690037
