Riot Act April 29 1992 by Ai,Poet,0.0140845070423
Twenty-year Marriage by Ai,Poet,0.0
To Dorothy by Marvin Bell,Poet,0.0
To an Adolescent Weeping Willow by Marvin Bell,Poet,0.0189573459716
Dream Song 26: The glories of the world struck me by John Berryman,Poet,0.03125
Dream Song 172: Your face broods by John Berryman,Poet,0.0406504065041
The Fish by Elizabeth Bishop,Poet,0.0185185185185
Warning to the Reader by Robert Bly,Poet,0.0118343195266
The Russian by Robert Bly,Poet,0.0176211453744
A Lovely Love by Gwendolyn Brooks,Poet,0.018691588785
The Choir by Olga Broumas,Poet,0.0227272727273
at the cemetery walnut grove plantation south carolina 1989 by Lucille Clifton,Poet,0.0165289256198
scar by Lucille Clifton,Poet,0.0454545454545
Japan by Billy Collins,Poet,0.0164609053498
Writing in the Afterlife by Billy Collins,Poet,0.00418410041841
The Language by Robert Creeley,Poet,0.0576923076923
The Warning by Robert Creeley,Poet,0.09375
Adultery by James Dickey,Poet,0.00816326530612
Tomatoes by Stephen Dobyns,Poet,0.00892857142857
Fragments by Stephen Dobyns,Poet,0.031007751938
Wingfoot Lake by Rita Dove,Poet,0.0164609053498
The Stairway by Stephen Dunn,Poet,0.0
The Strange People by Louise Erdrich,Poet,0.0187969924812
New Vows by Louise Erdrich,Poet,0.0238095238095
Sexual Jealousy by Carol Frost,Poet,0.0153846153846
The Undressing by Carol Frost,Poet,0.0
To Kill a Deer by Carol Frost,Poet,0.0199004975124
Nostos Louise Gluck,Poet,0.0
Celestial Music by Louise Gluck,Poet,0.030303030303
How Simile Works by Albert Goldbarth,Poet,0.0192307692308
The Older Child by Kimiko Hahn,Poet,0.0
The Porcelain Couple by Donald Hall,Poet,0.00289855072464
Reuben Reuben by Michael S. Harper,Poet,0.0151515151515
Our Lady of the Snows by Robert Hass,Poet,0.015625
The Image by Robert Hass,Poet,0.0224719101124
Those Winter Sundays by Robert Hayden,Poet,0.01
This Night by William Heyen,Poet,0.0
Playing Dead by Andrew Hudgins,Poet,0.00571428571429
Degrees Of Gray In Philipsburg by Richard Hugo,Poet,0.0127795527157
Absences by Donald Justice,Poet,0.0178571428571
Variations On A Text By Vallejo by Donald Justice,Poet,0.0137931034483
After Making Love we Hear Footsteps by Galway Kinnell,Poet,0.0388888888889
Blackberry Eating by Galway Kinnell,Poet,0.031914893617
