Riot Act April 29 1992 by Ai,Poet,2.16001077763
Twenty-year Marriage by Ai,Poet,2.45869300938
To Dorothy by Marvin Bell,Poet,2.10568141768
To an Adolescent Weeping Willow by Marvin Bell,Poet,1.97607082544
Dream Song 26: The glories of the world struck me by John Berryman,Poet,2.10767830317
Dream Song 172: Your face broods by John Berryman,Poet,2.4842127006
The Fish by Elizabeth Bishop,Poet,2.68676540581
Warning to the Reader by Robert Bly,Poet,2.12681203731
The Russian by Robert Bly,Poet,1.96005190984
A Lovely Love by Gwendolyn Brooks,Poet,2.76288538715
The Choir by Olga Broumas,Poet,2.54657486753
at the cemetery walnut grove plantation south carolina 1989 by Lucille Clifton,Poet,2.13980099534
scar by Lucille Clifton,Poet,1.83788193576
Japan by Billy Collins,Poet,1.88609061573
Writing in the Afterlife by Billy Collins,Poet,2.11296431778
The Language by Robert Creeley,Poet,1.89312052363
The Warning by Robert Creeley,Poet,1.98699275297
Adultery by James Dickey,Poet,2.23415655821
Tomatoes by Stephen Dobyns,Poet,2.36707181733
Fragments by Stephen Dobyns,Poet,2.11543007159
Wingfoot Lake by Rita Dove,Poet,2.21489285307
The Stairway by Stephen Dunn,Poet,2.20167736432
The Strange People by Louise Erdrich,Poet,2.20680322822
New Vows by Louise Erdrich,Poet,2.26648093707
Sexual Jealousy by Carol Frost,Poet,2.34383021143
The Undressing by Carol Frost,Poet,2.38156043441
To Kill a Deer by Carol Frost,Poet,2.31873716916
Nostos Louise Gluck,Poet,2.32597543665
Celestial Music by Louise Gluck,Poet,2.41457313581
How Simile Works by Albert Goldbarth,Poet,2.32811713853
The Older Child by Kimiko Hahn,Poet,2.42616594921
The Porcelain Couple by Donald Hall,Poet,2.47008842124
Reuben Reuben by Michael S. Harper,Poet,1.87908224345
Our Lady of the Snows by Robert Hass,Poet,2.24668101554
The Image by Robert Hass,Poet,2.17198500561
Those Winter Sundays by Robert Hayden,Poet,2.47237370056
This Night by William Heyen,Poet,2.52021998889
Playing Dead by Andrew Hudgins,Poet,2.1414488264
Degrees Of Gray In Philipsburg by Richard Hugo,Poet,2.12546239379
Absences by Donald Justice,Poet,1.93294833509
Variations On A Text By Vallejo by Donald Justice,Poet,2.30498747998
