Riot Act April 29 1992 by Ai,Poet,-1.01317225007
Twenty-year Marriage by Ai,Poet,-0.817081732466
To Dorothy by Marvin Bell,Poet,-0.951055732655
To an Adolescent Weeping Willow by Marvin Bell,Poet,-0.759118249593
Dream Song 26: The glories of the world struck me by John Berryman,Poet,-1.18627596453
Dream Song 172: Your face broods by John Berryman,Poet,-1.03706330248
The Fish by Elizabeth Bishop,Poet,-0.851478827258
Warning to the Reader by Robert Bly,Poet,-1.11419543624
The Russian by Robert Bly,Poet,-0.905109638993
A Lovely Love by Gwendolyn Brooks,Poet,-0.990356575617
The Choir by Olga Broumas,Poet,-1.02670388059
at the cemetery walnut grove plantation south carolina 1989 by Lucille Clifton,Poet,-1.00714549303
scar by Lucille Clifton,Poet,-0.688671254781
Japan by Billy Collins,Poet,-0.925708168796
Writing in the Afterlife by Billy Collins,Poet,-1.14021693929
The Language by Robert Creeley,Poet,-0.872153729949
The Warning by Robert Creeley,Poet,-0.905873191445
Adultery by James Dickey,Poet,-1.02712060881
Tomatoes by Stephen Dobyns,Poet,-0.90102719419
Fragments by Stephen Dobyns,Poet,-0.780496708306
Wingfoot Lake by Rita Dove,Poet,-0.965433634788
The Stairway by Stephen Dunn,Poet,-1.19404717423
The Strange People by Louise Erdrich,Poet,-0.888687983269
New Vows by Louise Erdrich,Poet,-0.906706133679
Sexual Jealousy by Carol Frost,Poet,-1.0522977686
The Undressing by Carol Frost,Poet,-1.01539930471
To Kill a Deer by Carol Frost,Poet,-0.605764921147
Nostos Louise Gluck,Poet,-1.08289791447
Celestial Music by Louise Gluck,Poet,-0.853987975649
How Simile Works by Albert Goldbarth,Poet,-1.0624408532
The Older Child by Kimiko Hahn,Poet,-0.79499388112
The Porcelain Couple by Donald Hall,Poet,-0.738910568802
Reuben Reuben by Michael S. Harper,Poet,-0.863951698774
Our Lady of the Snows by Robert Hass,Poet,-0.952899939766
The Image by Robert Hass,Poet,-0.894316384234
Those Winter Sundays by Robert Hayden,Poet,-0.981668174366
This Night by William Heyen,Poet,-0.923570080414
Playing Dead by Andrew Hudgins,Poet,-0.761235222342
Degrees Of Gray In Philipsburg by Richard Hugo,Poet,-0.890530961877
Absences by Donald Justice,Poet,-0.965515121839
Variations On A Text By Vallejo by Donald Justice,Poet,-1.10959325779
After Making Love we Hear Footsteps by Galway Kinnell,Poet,-0.967014369107
Blackberry Eating by Galway Kinnell,Poet,-0.83112758571
Thrall by Carolyn Kizer,Poet,-0.793171207525
The Intruder by Carolyn Kizer,Poet,-0.642115367234
Facing It by Yusef Komunyakaa,Poet,-0.524992272872
Audacity of the Lower Gods by Yusef Komunyakaa,Poet,-0.643901212121
Heaven as Anus by Maxine Kumin,Poet,-1.21007741435
Nurture by Maxine Kumin,Poet,-1.01246385802
The Abduction by Stanley Kunitz,Poet,-1.0287627307
My Indigo by Li-Young Lee,Poet,-0.887646455501
Eating Alone by Li-Young Lee,Poet,-0.715390965102
The Mutes by Denise Levertov,Poet,-1.08161492937
Wedding-Ring by Denise Levertov,Poet,-1.11893572288
They Feed They Lion by Philip Levine,Poet,-0.92753653263
Animals Are Passing From Our Lives by Philip Levine,Poet,-0.83923168815
"To Speak of Woe That Is in Marriage" by Robert Lowell,Poet,-0.864516958306
Onions by William Matthews,Poet,-1.1767535118
Charles on Fire by James Merrill,Poet,-0.971590700487
b o d y by James Merrill,Poet,-1.14661799537
For the Anniversary of My Death by W.S. Merwin,Poet,-0.964171942442
When You Go Away by W.S. Merwin,Poet,-1.10246940053
Minor Miracle by Marilyn Nelson,Poet,-0.748897988063
The Small Vases from Hebron by Naomi Shihab Nye,Poet,-0.958570719985
Hello by Naomi Shihab Nye,Poet,-0.945744176322
Personal Poem by Frank O'Hara,Poet,-1.04455772175
Why I Am Not A Painter by Frank O'Hara,Poet,-0.946317299618
May 1968 by Sharon Olds,Poet,-0.831152012379
University Hospital Boston by Mary Oliver,Poet,-0.991320752686
The Summer Day by Mary Oliver,Poet,-1.0323041695
Dearest Reader by Michael Palmer,Poet,-0.591218973267
Aubade: Some Peaches After Storm by Carl Phillips,Poet,-1.23821394738
Crossing The Water Sylvia Plath,Poet,-0.852004447885
Power by Adrienne Rich,Poet,-0.923331946942
Root Cellar by Theodore Roethke,Poet,-0.739257050915
The Room of My Life by Anne Sexton,Poet,-1.02165016211
Her Kind by Anne Sexton,Poet,-0.966192859655
Fork by Charles Simic,Poet,-0.978051065783
My Noiseless Entourage by Charles Simic,Poet,-1.00368080225
Working Late by Louis Simpson,Poet,-0.979251516322
Cleaning a Fish by Dave Smith,Poet,-0.78710855564
Pacemaker by W.D. Snodgrass,Poet,-0.804550260035
Hay for the Horses by Gary Synder,Poet,-0.844733508512
Oranges by Gary Soto,Poet,-0.711196139449
Glass-Bottom Boat by Elizabeth Spires,Poet,-0.95992489114
Gin by David St. John,Poet,-0.838282378986
Traveling through the Dark by William Stafford,Poet,-0.705379096062
Notice What This Poem Is Not Doing by William Stafford,Poet,-1.09835380809
The Dancing by Gerald Stern,Poet,-0.83576421152
The Prediction by Mark Strand,Poet,-0.633583538625
The Night The Porch by Mark Strand,Poet,-1.26862863372
Letter by Jean Valentine,Poet,-0.706154701847
Year's End by Ellen Bryant Voigt,Poet,-0.897450230137
In Trackless Woods by Richard Wilbur,Poet,-1.08425893119
The Singing by C. K. Williams,Poet,-0.956065495426
More Blues and the Abstract Truth by C.D. Write,Poet,-0.888519012009
Approximately Forever by C.D. Wright,Poet,-0.842319441114
Clear Night by Charles Wright,Poet,-0.839661783322
Lying in a Hammock at William Duffy's Farm in Pine Island Minnesota by James Wright,Poet,-0.695614773235
A Blessing by James Wright,Poet,-0.837260676462
Only but a dream,Amateur,-0.977767538779
Dr. Heinz Doofenshmirtz,Amateur,-1.01912142005
Freedom,Amateur,-1.10548792676
The foolish man,Amateur,-0.903022458114
Live for the moment,Amateur,-1.03249766334
Eaten up,Amateur,-1.11232602742
Gates of Goodbye,Amateur,-0.958416193513
true beauty,Amateur,-0.760493273797
A Walk in the Park,Amateur,-0.833032286568
The two of them,Amateur,-0.981666035078
Your life,Amateur,-1.28915886655
Thing we have lost in fire,Amateur,-0.819296195712
Mother Rabbit,Amateur,-0.918546468781
Aurora,Amateur,-0.752594098215
Boy to a man,Amateur,-0.993566109787
Goodbye poem,Amateur,-0.70140767424
Read me,Amateur,-1.18431913073
Angel eyes,Amateur,-0.822862296222
Another Chapter,Amateur,-0.899832935929
Self Reserved,Amateur,-1.10590856025
Yet the sun still sleeps. ,Amateur,-0.729834693602
